,Name,Position
2711,Tracy Moore,SF
2712,Jackie Moreland,PF
2713,Guy Morgan,SG
2714,Rex Morgan,SG
2715,Elmore Morgenthaler,
2716,Darren Morningstar,C
2717,Chris Morris,SF
2718,Isaiah Morris,SF
2719,Max Morris,
2720,Randolph Morris,C
2721,Terence Morris,SF
2722,Adam Morrison,PF
2723,John Morrison,
2724,Mike Morrison,SG
2725,Red Morrison,C
2726,Dwayne Morton,PG
2727,John Morton,SG
2728,Richard Morton,PG
2729,Glenn Mosley,PF
2730,Perry Moss,PG
2731,Lawrence Moten,SG
2732,Hanno Mottola,SF
2733,Rick Mount,SG
2734,Alonzo Mourning,C
2735,Chuck Mrazovich,
2736,Erwin Mueller,C
2737,Joe Mullaney,
2738,Bob Mullens,
2739,Chris Mullin,SG
2740,Jeff Mullins,SG
2741,Todd Mundt,C
2742,Chris Munk,PF
2743,George Munroe,
2744,Eric Murdock,PG
2745,Gheorghe Muresan,C
2746,Allen Murphy,SG
2747,Calvin Murphy,PG
2748,Dick Murphy,
2749,Jay Murphy,PF
2750,John Murphy,
2751,Ronnie Murphy,SF
2752,Tod Murphy,PF
2753,Troy Murphy,PF
2754,Ken Murray,
2755,Lamond Murray,SF
2756,Ronald Murray,SG
2757,Tracy Murray,SF
2758,Willie Murrell,SF
2759,Dorie Murrey,PF
2760,Angelo Musi,
2761,Jerrod Mustaf,PF
2762,Dikembe Mutombo,C
2763,Martin Muursepp,PF
2764,Pete Myers,SG
2765,Scott Machado,PG
2766,Shelvin Mack,PG
2767,Vernon Macklin,C
2768,Ian Mahinmi,C
2769,Thon Maker,PF
2770,Devyn Marble,SG
2771,Boban Marjanovic,C
2772,Kendall Marshall,PG
2773,Cartier Martin,SF
2774,Jarell Martin,PF
2775,Wesley Matthews,SG
2776,Eric Maynor,PG
2777,O.J. Mayo,SG
2778,Luc Mbah a Moute,PF
2779,James Michael McAdoo,PF
2780,Ray McCallum,PG
2781,Patrick McCaw,SG
2782,Sheldon McClellan,SG
2783,C.J. McCollum,SG
2784,T.J. McConnell,PG
2785,Chris McCullough,PF
2786,K.J. McDaniels,SG
2787,Doug McDermott,SF
2788,Mitch McGary,PF
2789,JaVale McGee,C
2790,Rodney McGruder,SG
2791,Dominic McGuire,SG
2792,Ben McLemore,SG
2793,Jerel McNeal,PG
2794,Jordan McRae,PG
2795,Josh McRoberts,PF
2796,Jodie Meeks,SG
2797,Salah Mejri,C
2798,Gal Mekel,PG
2799,Fab Melo,C
2800,Pops Mensah-Bonsu,PF
2801,Jordan Mickey,PF
2802,Khris Middleton,SG
2803,C.J. Miles,PG
2804,Andre Miller,PG
2805,Darius Miller,SF
2806,Mike Miller,SF
2807,Quincy Miller,PF
2808,Patty Mills,PG
2809,Elijah Millsap,SG
2810,Paul Millsap,PF
2811,Nikola Mirotic,PF
2812,Tony Mitchell,SF
2813,Tony Mitchell,PF
2814,Nazr Mohammed,C
2815,Greg Monroe,C
2816,Luis Montero,SG
2817,E'Twaun Moore,PG
2818,Eric Moreland,PF
2819,Darius Morris,PG
2820,Marcus Morris,PF
2821,Markieff Morris,PF
2822,Anthony Morrow,SG
2823,Donatas Motiejunas,PF
2824,Arnett Moultrie,PF
2825,Timofey Mozgov,C
2826,Emmanuel Mudiay,PG
2827,Shabazz Muhammad,SG
2828,Byron Mullens,PF
2829,Xavier Munford,SG
2830,Erik Murphy,C
2831,Kevin Murphy,SG
2832,Dejounte Murray,PG
2833,Jamal Murray,SG
2834,Toure' Murry,PG
2835,Mike Muscala,PF
2836,Makhtar N'Diaye,PF
2837,Mamadou N'Diaye,C
2838,Boniface N'Dong,C
2839,Bob Naber,
2840,Boris Nachamkin,
2841,Bostjan Nachbar,SF
2842,Jerry Nagel,
2843,Fritz Nagy,
2844,Lee Nailon,SF
2845,Eduardo Najera,PF
2846,Larry Nance,PF
2847,Paul Napolitano,
2848,Bob Nash,SF
2849,Cotton Nash,SF
2850,Steve Nash,PG
2851,Swen Nater,C
2852,Howard Nathan,PG
2853,Calvin Natt,SF
2854,Kenny Natt,SG
2855,Willie Naulls,PF
2856,Juan Carlos Navarro,SG
2857,Craig Neal,PG
2858,Jim Neal,C
2859,Lloyd Neal,C
2860,Ed Nealy,PF
2861,Al Negratti,
2862,Barry Nelson,C
2863,DeMarcus Nelson,PG
2864,Don Nelson,SF
2865,Louie Nelson,SG
2866,Ron Nelson,SG
2867,Ruben Nembhard,SG-PG
2868,Dick Nemelka,SG
2869,Tyrone Nesby,SF
2870,Martin Nessley,C
2871,Rasho Nesterovic,C
2872,Bob Netolicky,PF
2873,Johnny Neumann,SG
2874,Paul Neumann,PG
2875,Chuck Nevitt,C
2876,Melvin Newbern,SG
2877,Ivano Newbill,SF
2878,Ira Newble,SF
2879,Mike Newlin,SG
2880,Johnny Newman,SF
2881,Dave Newmark,C
2882,Bill Newton,PF
2883,Demetris Nichols,SF
2884,Jack Nichols,PF
2885,Gaylon Nickerson,SG
2886,Carl Nicks,PG
2887,Rich Niemann,C
2888,Richie Niemiera,
2889,Mike Niles,SF
2890,Kurt Nimphius,C
2891,Dyron Nix,SF
2892,Norm Nixon,PG
2893,Chuck Noble,SG
2894,Andres Nocioni,SF
2895,David Noel,PF
2896,Paul Noel,
2897,Jim Nolan,
2898,Paul Nolen,
2899,Jeff Nordgaard,PF
2900,Bevo Nordmann,C
2901,Johnny Norlander,
2902,Connie Norman,SG
2903,Ken Norman,SF
2904,Audie Norris,C
2905,Moochie Norris,PG
2906,Sylvester Norris,C
2907,Willie Norwood,SF
2908,George Nostrand,
2909,Stan Noszka,
2910,Mike Novak,
2911,Mel Nowell,SG
2912,Dennis Nutt,PG
2913,Julius Nwosu,C
2914,Hamady N'Diaye,C
2915,Larry Nance Jr.,PF
2916,Shabazz Napier,PG
2917,Maurice Ndour,PF
2918,Gary Neal,SG
2919,Nemanja Nedovic,SG
2920,Jameer Nelson,PG
2921,Raul Neto,PG
2922,Georges Niang,PF
2923,Andrew Nicholson,PF
2924,Joakim Noah,C
2925,Nerlens Noel,C
2926,Lucas Nogueira,C
2927,Steve Novak,SF
2928,Dirk Nowitzki,PF
2929,James Nunnally,SF
2930,Jusuf Nurkic,C
2931,David Nwaba,SG
2932,Charles O'Bannon,SG
2933,Ed O'Bannon,SG
2934,John O'Boyle,SG
2935,Bob O'Brien,
2936,Jim O'Brien,SF
2937,Jimmy O'Brien,PG
2938,Ralph O'Brien,SG
2939,Dermie O'Connell,
2940,Andy O'Donnell,
2941,Buddy O'Grady,
2942,Francis O'Hanlon,
2943,Dick O'Keefe,
2944,Tommy O'Keefe,
2945,Mike O'Koren,SF
2946,Grady O'Malley,
2947,Jermaine O'Neal,PF
2948,Shaquille O'Neal,C
2949,Mike O'Neill,SF
2950,Kevin O'Shea,
2951,Garland O'Shields,
2952,Dan O'Sullivan,C
2953,Charles Oakley,PF
2954,Fabricio Oberto,C
2955,Greg Oden,C
2956,Lamar Odom,SF
2957,Bud Ogden,SF
2958,Ralph Ogden,
2959,Alan Ogg,C
2960,Don Ohl,SG
2961,Emeka Okafor,PF
2962,Mehmet Okur,PF
2963,Hakeem Olajuwon,C
2964,Mark Olberding,PF-SF
2965,Jawann Oldham,C
2966,John Oldham,
2967,Frank Oleynick,SG
2968,John Olive,SF
2969,Brian Oliver,SG
2970,Dean Oliver,PG
2971,Jimmy Oliver,SG
2972,Kevin Ollie,PG
2973,Gene Ollrich,
2974,Michael Olowokandi,C
2975,Bud Olsen,PF
2976,Barry Orms,PG
2977,Johnny Orr,
2978,Louis Orr,SF
2979,Jose Ortiz,PF
2980,Chuck Osborne,PF
2981,Wally Osterkorn,SF
2982,Greg Ostertag,C
2983,Matt Othick,PG
2984,Don Otten,C
2985,Mac Otten,
2986,Bo Outlaw,SF
2987,Claude Overton,SG
2988,Doug Overton,PG
2989,Andre Owens,PG
2990,Billy Owens,PF
2991,Chris Owens,SF
2992,Eddie Owens,SF
2993,Jim Owens,SF
2994,Keith Owens,SF
2995,Larry Owens,SF
2996,Red Owens,SG
2997,Tom Owens,C
2998,Ray Owes,PF
2999,Olumide Oyedeji,C
3000,J.J. O'Brien,SF
3001,Johnny O'Bryant,PF
3002,Patrick O'Bryant,C
3003,Kyle O'Quinn,C
3004,Daniel Ochefu,C
3005,Tim Ohlbrecht,C
3006,Jahlil Okafor,C
3007,Victor Oladipo,PG
3008,Kelly Olynyk,C
3009,Arinze Onuaku,PF
3010,Chinanu Onuaku,C
3011,Daniel Orton,PF
3012,Kelly Oubre Jr.,SF
3013,Travis Outlaw,PF
3014,Joe Pace,C
3015,Robert Pack,PG
3016,Wayne Pack,PG
3017,Gerald Paddio,SF
3018,Scott Padgett,PF
3019,Dana Pagett,
3020,Fred Paine,
3021,Milt Palacio,PG
3022,Togo Palazzi,SG
3023,Bud Palmer,
3024,Errol Palmer,SF
3025,Jim Palmer,C
3026,Walter Palmer,C
3027,Andy Panko,SF
3028,Jannero Pargo,PG
3029,Jeremy Pargo,PG
3030,Easy Parham,
3031,Robert Parish,C
3032,Med Park,SF
3033,Anthony Parker,SG
3034,Smush Parker,PG
3035,Sonny Parker,SF
3036,Barry Parkhill,SG
3037,Jack Parkinson,
3038,Charles Parks,
3039,Cherokee Parks,C
3040,Richard Parks,SF
3041,Jack Parr,C
3042,Doyle Parrack,
3043,Charlie Parsley,
3044,Zarko Paspalj,SF
3045,Marty Passaglia,
3046,George Pastushok,
3047,Myles Patrick,SF
3048,Stan Patrick,
3049,Andrae Patterson,PF
3050,George Patterson,C
3051,Ruben Patterson,SF
3052,Steve Patterson,C
3053,Tom Patterson,PF
3054,Worthy Patterson,
3055,Charlie Paulk,PF
3056,Jerry Paulson,
3057,Billy Paultz,C
3058,Jim Paxson,SF
3059,Jim Paxson,SG
3060,John Paxson,PG
3061,Johnny Payak,SG
3062,Kenny Payne,SF
3063,Tom Payne,C
3064,Gary Payton,PG
3065,Mel Payton,SF
3066,George Pearcy,
3067,Henry Pearcy,
3068,Wiley Peck,SF
3069,Rich Peek,C
3070,Anthony Peeler,SG
3071,George Peeples,C
3072,Jake Pelkington,
3073,Sam Pellom,PF
3074,Mike Penberthy,PG
3075,Jerry Pender,SG
3076,Desmond Penigar,PF
3077,Kirk Penney,SG
3078,Mike Peplowski,C
3079,Will Perdue,C
3080,Sam Perkins,PF
3081,Warren Perkins,
3082,Kosta Perovic,C
3083,Aulcie Perry,C
3084,Curtis Perry,C
3085,Elliot Perry,PG
3086,Ron Perry,PG
3087,Tim Perry,C
3088,Chuck Person,SF
3089,Wesley Person,SG
3090,Jim Petersen,PF
3091,Loy Petersen,SG
3092,Bob Peterson,
3093,Ed Peterson,
3094,Mel Peterson,
3095,Morris Peterson,SG
3096,Geoff Petrie,SG
3097,Drazen Petrovic,SG
3098,Richard Petruska,C
3099,Bob Pettit,PF
3100,Jerry Pettway,SG
3101,Roger Phegley,SG
3102,Jack Phelan,
3103,James Phelan,
3104,Derrick Phelps,PG
3105,Michael Phelps,SG
3106,Andy Phillip,
3107,Eddie Phillips,SF
3108,Gary Phillips,PG
3109,Gene Phillips,
3110,Bobby Phills,SG
3111,Eric Piatkowski,SG
3112,Walter Piatkowski,PF
3113,Ricky Pierce,SG
3114,Stan Pietkiewicz,SG
3115,Mickael Pietrus,PG
3116,John Pilch,
3117,Ed Pinckney,SF
3118,Kevinn Pinkney,PF
3119,John Pinone,SF
3120,Dave Piontek,SF
3121,Tom Piotrowski,C
3122,Scottie Pippen,SF
3123,Charles Pittman,PF
3124,Zoran Planinic,SG
3125,Gary Plummer,PF
3126,Pavel Podkolzin,C
3127,Dwayne Polee,SG
3128,Jim Pollard,SF
3129,Scot Pollard,C
3130,Ralph Polson,PF
3131,Olden Polynice,C
3132,Cliff Pondexter,PF
3133,David Pope,SF
3134,Mark Pope,SF
3135,Dave Popson,PF
3136,Ben Poquette,PF
3137,Chris Porter,SF
3138,Howard Porter,SF
3139,Kevin Porter,PG
3140,Terry Porter,PG
3141,Willie Porter,PF
3142,Bob Portman,SG
3143,James Posey,SF
3144,Lavor Postell,SG
3145,John Postley,
3146,Vitaly Potapenko,C
3147,Leon Powe,C
3148,Cincinnatus Powell,SF
3149,Kasib Powell,SF
3150,Roger Powell,SF
3151,Marlbert Pradd,SG
3152,Mike Pratt,SG
3153,Paul Pressey,SG
3154,Dominic Pressley,PG
3155,Harold Pressley,SF
3156,Stephen Previs,PG
3157,A.J. Price,PG
3158,Brent Price,PG
3159,Jim Price,PG
3160,Mark Price,PG
3161,Mike Price,SG
3162,Tony Price,SG
3163,Bob Priddy,
3164,John Pritchard,
3165,Kevin Pritchard,PG
3166,Laron Profit,SG
3167,Gabe Pruitt,PG
3168,Joel Przybilla,C
3169,Les Pugh,
3170,Roy Pugh,
3171,Anthony Pullard,PF
3172,Don Putman,
3173,Zaza Pachulia,C
3174,Georgios Papagiannis,C
3175,Kostas Papanikolaou,SF
3176,Jabari Parker,PF
3177,Tony Parker,PG
3178,Chandler Parsons,SF
3179,Lamar Patterson,SG
3180,Patrick Patterson,PF
3181,Chris Paul,PG
3182,Sasha Pavlovic,SF
3183,Adreian Payne,PF
3184,Cameron Payne,PG
3185,Elfrid Payton,PG
3186,Gary Payton II,PG
3187,Oleksiy Pecherov,C
3188,Nikola Pekovic,C
3189,Kendrick Perkins,C
3190,Johan Petro,C
3191,Paul Pierce,SF
3192,Dexter Pittman,C
3193,Tibor Pleiss,C
3194,Marshall Plumlee,C
3195,Mason Plumlee,C
3196,Miles Plumlee,C
3197,Jakob Poeltl,C
3198,Quincy Pondexter,SF
3199,Otto Porter,SF
3200,Bobby Portis,PF
3201,Kristaps Porzingis,PF
3202,Dwight Powell,PF
3203,Josh Powell,PF
3204,Norman Powell,SG
3205,Alex Poythress,SF
3206,Phil Pressey,PG
3207,Ronnie Price,PG
3208,Pablo Prigioni,PG
3209,Tayshaun Prince,SF
3210,Bob Quick,SF
3211,Chris Quinn,PG
3212,Brian Quinnett,SG
3213,Tim Quarterman,SG
3214,Luther Rackley,C
3215,Howie Rader,
3216,Mark Radford,SG
3217,Wayne Radford,SG
3218,Dino Radja,PF
3219,Vladimir Radmanovic,PF
3220,Aleksandar Radojevic,C
3221,Frank Radovich,
3222,Moe Radovich,PG
3223,Ray Radziszewski,
3224,Ray Ragelis,SF
3225,Sherwin Raiken,
3226,Ed Rains,SF
3227,Igor Rakocevic,PG
3228,Kurt Rambis,PF
3229,Peter John Ramos,C
3230,Cal Ramsey,SF
3231,Frank Ramsey,SF
3232,Ray Ramsey,
3233,Mark Randall,PF
3234,Wally Rank,SF
3235,Kelvin Ransey,PG
3236,Sam Ranzino,SG
3237,Bobby Rascoe,SF
3238,Blair Rasmussen,C
3239,George Ratkovicz,PF
3240,Ed Ratleff,SF
3241,Mike Ratliff,C
3242,Theo Ratliff,C
3243,Andy Rautins,SG
3244,Leo Rautins,SF
3245,Allan Ray,SG
3246,Clifford Ray,C
3247,Don Ray,
3248,James Ray,PF
3249,Jim Ray,
3250,Jimmy Rayl,PG
3251,Craig Raymond,C
3252,Connie Rea,
3253,Joe Reaves,SF
3254,Zeljko Rebraca,C
3255,Eldridge Recasner,SG
3256,Michael Redd,SG
3257,Frank Reddout,
3258,Marlon Redmond,SG
3259,Hub Reed,C
3260,Justin Reed,SF
3261,Ron Reed,PF
3262,Willis Reed,C
3263,Bryant Reeves,C
3264,Khalid Reeves,PG
3265,Richie Regan,PG
3266,Don Rehfeldt,SF
3267,Billy Reid,SG
3268,Don Reid,PF
3269,J.R. Reid,C
3270,Jim Reid,
3271,Robert Reid,SF
3272,Ryan Reid,PF
3273,Jared Reiner,C
3274,Chick Reiser,
3275,Richard Rellford,SF
3276,Terrence Rencher,PG
3277,John Rennicke,
3278,Bob Rensberger,
3279,Efthimi Rentzias,C
3280,Shawn Respert,SG
3281,Kevin Restani,PF
3282,George Reynolds,
3283,Jerry Reynolds,SF
3284,Kendall Rhine,C
3285,Gene Rhodes,SG
3286,Rodrick Rhodes,SF
3287,Glen Rice,SF
3288,Chris Richard,C
3289,Clint Richardson,SG
3290,Jason Richardson,SG
3291,Jeremy Richardson,SG-SF
3292,Micheal Ray Richardson,PG
3293,Norm Richardson,SG
3294,Pooh Richardson,PG
3295,Quentin Richardson,SG
3296,Mitch Richmond,SG
3297,John Richter,C
3298,Dick Ricketts,PF
3299,Isaiah Rider,SG
3300,Jackie Ridgle,SG
3301,Luke Ridnour,PG
3302,Mel Riebe,
3303,Bob Riedy,PF
3304,Jim Riffey,
3305,Antoine Rigaudeau,SG
3306,Tom Riker,C
3307,Bob Riley,
3308,Eric Riley,C
3309,Pat Riley,SG
3310,Ron Riley,PF
3311,Rich Rinaldi,SG
3312,Mike Riordan,SF
3313,Arnie Risen,C
3314,Tex Ritter,
3315,Ramon Rivas,C
3316,David Rivers,PG
3317,Doc Rivers,PG
3318,Lee Robbins,
3319,Red Robbins,C
3320,Anthony Roberson,PG
3321,Rick Roberson,C
3322,Terrance Roberson,SF
3323,Anthony Roberts,SF
3324,Bill Roberts,
3325,Fred Roberts,PF
3326,Joe Roberts,SF
3327,Lawrence Roberts,C
3328,Marv Roberts,SF
3329,Stanley Roberts,C
3330,Alvin Robertson,SG
3331,Oscar Robertson,PG
3332,Ryan Robertson,SG
3333,Tony Robertson,SG
3334,Rick Robey,C
3335,Bernard Robinson,SG
3336,Chris Robinson,SG
3337,Cliff Robinson,PF
3338,Clifford Robinson,PF
3339,David Robinson,C
3340,Eddie Robinson,SF
3341,Flynn Robinson,PG
3342,Glenn Robinson,SF
3343,Jackie Robinson,SF
3344,Jamal Robinson,SF
3345,James Robinson,PG
3346,Larry Robinson,SG
3347,Oliver Robinson,SG
3348,Ronnie Robinson,PF
3349,Rumeal Robinson,PG
3350,Samuel Robinson,SF
3351,Truck Robinson,PF
3352,Wayne Robinson,PF
3353,Wilbert Robinson,SG
3354,Bill Robinzine,PF
3355,Dave Robisch,C
3356,Red Rocha,C
3357,John Roche,SG
3358,Gene Rock,
3359,Jack Rocker,
3360,Guy Rodgers,PG
3361,Dennis Rodman,SF
3362,Lou Roe,SF
3363,Carlos Rogers,C
3364,Harry Rogers,PF
3365,Johnny Rogers,PF
3366,Marshall Rogers,PG
3367,Rodney Rogers,SF
3368,Roy Rogers,PF
3369,Willie Rogers,SG
3370,Al Roges,SF
3371,Ken Rohloff,
3372,Kenny Rollins,PG
3373,Phil Rollins,PG
3374,Tree Rollins,C
3375,Lorenzo Romar,PG
3376,Jerry Rook,
3377,Sean Rooks,C
3378,Jalen Rose,SF
3379,Malik Rose,PF
3380,Rob Rose,SG
3381,Petey Rosenberg,
3382,Lennie Rosenbluth,SF
3383,Hank Rosenstein,
3384,Dick Rosenthal,SF
3385,Quinton Ross,SG
3386,Doug Roth,C
3387,Scott Roth,SF
3388,Irv Rothenberg,
3389,Mickey Rottner,
3390,Dan Roundfield,PF
3391,Giff Roux,
3392,Ron Rowan,SG
3393,Curtis Rowe,PF
3394,Jim Rowinski,PF-C
3395,Derrick Rowland,SG
3396,Brian Rowsom,PF
3397,Brandon Roy,SG
3398,Donald Royal,SF
3399,Reggie Royals,C
3400,Bob Royer,
3401,Clifford Rozier,C
3402,Guy Rucker,PF
3403,Delaney Rudd,PG
3404,John Rudd,SF
3405,John Rudometkin,SF
3406,Michael Ruffin,PF
3407,Trevor Ruffin,PG
3408,Paul Ruffner,C
3409,Joe Ruklick,PF
3410,Jeff Ruland,C
3411,Bob Rule,C
3412,Jerry Rullo,
3413,Stefano Rusconi,PF
3414,Kareem Rush,PG
3415,Bill Russell,C
3416,Bryon Russell,SF
3417,Campy Russell,SF
3418,Cazzie Russell,SF
3419,Frank Russell,SG
3420,Pierre Russell,SG
3421,Rubin Russell,SG
3422,Walker Russell,PG
3423,Walker Russell,PG
3424,Miroslav Raduljica,C
3425,Chasson Randle,PG
3426,Julius Randle,PF
3427,Anthony Randolph,PF
3428,Shavlik Randolph,PF
3429,Zach Randolph,PF
3430,J.J. Redick,PG
3431,Willie Reed,C
3432,"Glen Rice, Jr.",SG
3433,Josh Richardson,SG
3434,Malachi Richardson,SG
3435,Austin Rivers,SG
3436,Andre Roberson,SG
3437,Brian Roberts,PG
3438,Glenn Robinson III,SG-SF
3439,Nate Robinson,PG
3440,Thomas Robinson,PF
3441,Sergio Rodriguez,PG
3442,Rajon Rondo,PG
3443,Derrick Rose,PG
3444,Terrence Ross,SG
3445,Terry Rozier,PG
3446,Ricky Rubio,PG
3447,Damjan Rudez,SF
3448,Brandon Rush,SG
3449,D'Angelo Russell,PG
3450,Arvydas Sabonis,C
3451,Ed Sadowski,
3452,Kenny Sailors,
3453,John Salley,C
3454,John Salmons,PG
3455,Al Salvadori,
3456,Kevin Salvadori,C
3457,Soumaila Samake,C
3458,Cheikh Samb,C
3459,Jamal Sampson,PF
3460,Ralph Sampson,C
3461,Samardo Samuels,PF
3462,Pepe Sanchez,PG
3463,Al Sanders,PF
3464,Frankie Sanders,SF
3465,Jeff Sanders,PF
3466,Melvin Sanders,SG
3467,Mike Sanders,SF
3468,Tom Sanders,SF
3469,Ron Sanford,
3470,Daniel Santiago,C
3471,Bob Santini,
3472,Wayne Sappleton,PF
3473,Jason Sasser,SF
3474,Jeryl Sasser,SG
3475,Kenny Satterfield,PG
3476,Pep Saul,SG
3477,Woody Sauldsberry,PF
3478,Glynn Saulters,
3479,Fred Saunders,SF
3480,Don Savage,
3481,Predrag Savovic,SG
3482,Alan Sawyer,
3483,Brian Scalabrine,PF
3484,Alex Scales,SG
3485,DeWayne Scales,PF
3486,Frank Schade,PG
3487,Ben Schadler,
3488,Herm Schaefer,
3489,Billy Schaeffer,SF
3490,Bob Schafer,SG
3491,Ben Scharnus,
3492,Marv Schatzman,
3493,Fred Schaus,
3494,Danny Schayes,C
3495,Dolph Schayes,
3496,Ossie Schectman,
3497,Steve Scheffler,C
3498,Tom Scheffler,C
3499,Dave Schellhase,PG
3500,Luke Schenscher,C
3501,Herb Scherer,C
3502,Dwayne Schintzius,C
3503,Dale Schlueter,C
3504,Otto Schnellbacher,
3505,Dick Schnittker,SF
3506,Russ Schoene,PF
3507,Dave Scholz,
3508,Milt Schoon,
3509,Detlef Schrempf,SF
3510,Howie Schultz,PF
3511,Dick Schulz,
3512,Roger Schurig,PG
3513,John Schweitz,SG
3514,Fred Scolari,PG
3515,Alvin Scott,SF
3516,Brent Scott,PF
3517,Byron Scott,SG
3518,Charlie Scott,SG
3519,Dennis Scott,SG
3520,James Scott,SF
3521,Ray Scott,PF
3522,Shawnelle Scott,C
3523,Willie Scott,
3524,Paul Scranton,
3525,Carey Scurry,SF
3526,Bruce Seals,SF
3527,Shea Seals,SG
3528,Malik Sealy,SF
3529,Ed Searcy,SF
3530,Kenny Sears,PF
3531,Wayne See,
3532,Rony Seikaly,C
3533,Glen Selbo,
3534,Josh Selby,PG
3535,Brad Sellers,PF
3536,Phil Sellers,SG
3537,Rollie Seltz,
3538,Lester Selvage,PG
3539,Frank Selvy,
3540,Jim Seminoff,
3541,Mouhamed Sene,C
3542,George Senesky,PG
3543,Ansu Sesay,SF
3544,Ha Seung-Jin,C
3545,Tom Sewell,SG
3546,Paul Seymour,
3547,Nick Shaback,
3548,Lynn Shackelford,SF
3549,Charles Shackleford,C
3550,Carl Shaeffer,
3551,Lee Shaffer,SF
3552,God Shammgod,PG
3553,Earl Shannon,
3554,Howie Shannon,
3555,Chuck Share,C
3556,Bill Sharman,SG
3557,Walter Sharpe,PF
3558,John Shasky,C
3559,Ron Shavlik,
3560,Brian Shaw,SG
3561,Casey Shaw,C
3562,Bob Shea,
3563,Fred Sheffield,
3564,Craig Shelton,SF
3565,Lonnie Shelton,PF
3566,Billy Shepherd,PG
3567,Jeffrey Sheppard,SG
3568,Steve Sheppard,SF
3569,Ed Sherod,PG
3570,Charley Shipp,
3571,Paul Shirley,PF
3572,Gene Short,SF
3573,Purvis Short,PF
3574,Dexter Shouse,PG
3575,Dick Shrider,
3576,Gene Shue,PG
3577,John Shumate,PF
3578,Sam Sibert,PF
3579,Mark Sibley,SG
3580,Jerry Sichting,PG
3581,Donald Sidle,PF
3582,Larry Siegfried,SG
3583,Ralph Siewert,
3584,Jack Sikma,C
3585,James Silas,SG
3586,Paul Silas,PF
3587,Garret Siler,C
3588,Mike Silliman,SF
3589,Wayne Simien,PF
